date,pop_load_cov,flow,virus,cov_load
2020-12-05,20634384384856.57,191879,SARS-CoV-2,97187950452674.45
2020-12-06,21822081692918.492,296618,SARS-CoV-2,102782004773646.1
2020-12-07,23366027167220.35,328842,SARS-CoV-2,110053987957607.86
2020-12-08,19699630029569.445,175614,SARS-CoV-2,92785257439272.1
2020-12-09,14545941994118.934,231108,SARS-CoV-2,68511386792300.18
2020-12-10,16716794408286.82,168509,SARS-CoV-2,78736101663030.92
2020-12-11,65082802547.7707,153270,SARS-CoV-2,306540000000
2020-12-12,20713388658943.69,187293,SARS-CoV-2,97560060583624.78
2020-12-13,26586385979327.258,251032,SARS-CoV-2,125221877962631.39
2020-12-14,19800779156210.734,163860,SARS-CoV-2,93261669825752.56
2020-12-15,22154591727309.004,154482,SARS-CoV-2,104348127035625.4
2020-12-16,17735464595963.63,149718,SARS-CoV-2,83534038246988.69
2020-12-17,25592355161765.098,145005,SARS-CoV-2,120539992811913.61
2020-12-18,26317259015925.375,141472,SARS-CoV-2,123954289965008.52
2020-12-19,18117749250571.34,131432,SARS-CoV-2,85334598970191.02
2020-12-20,13335164974349.414,126051,SARS-CoV-2,62808627029185.74
2020-12-21,14301867490491.363,179575,SARS-CoV-2,67361795880214.32
2020-12-22,19894160052789.637,238507,SARS-CoV-2,93701493848639.19
2020-12-23,15824691625851.629,168599,SARS-CoV-2,74534297557761.17
2020-12-24,21423241795909.406,387974,SARS-CoV-2,100903468858733.3
2020-12-25,13557203028819.256,244301,SARS-CoV-2,63854426265738.695
2020-12-26,15695027717604.098,155489,SARS-CoV-2,73923580549915.3
2020-12-27,14187167153678.75,145647,SARS-CoV-2,66821557293826.914
2020-12-28,22200546028037.54,169302,SARS-CoV-2,104564571792056.81
2020-12-29,13900155775217.164,147204,SARS-CoV-2,65469733701272.84
2020-12-30,9785474845596.572,139397,SARS-CoV-2,46089586522759.85
2020-12-31,9243493196592.457,147948,SARS-CoV-2,43536852955950.47
2021-01-01,16936434697734.385,140777,SARS-CoV-2,79770607426328.95
2021-01-02,11031053168685.783,128433,SARS-CoV-2,51956260424510.04
2021-01-03,18385497876019.25,131733,SARS-CoV-2,86595694996050.67
2021-01-04,15121633284013.207,138740,SARS-CoV-2,71222892767702.2
2021-01-05,12396521462971.426,136513,SARS-CoV-2,58387616090595.414
2021-01-06,12722900638468.578,147668,SARS-CoV-2,59924862007187
2021-01-07,9559071352627.738,141866,SARS-CoV-2,45023226070876.65
2021-01-08,11698070480224.414,136558,SARS-CoV-2,55097911961856.99
